;TOOL_PATH_RENDER_METHOD_LINE
;----------- Start Gcode -----------
M2000;custom:line mode
M888 P0;custom:header is write&draw
;-----------------------------------
G0 Z20
G0 F2000
G1 F2000
G1 X8.69 Y-47.62
G1 X9.37 Y-47.88
G1 X10.04 Y-48.12
G1 X10.71 Y-48.35
G1 X11.35 Y-48.57
G1 X11.99 Y-48.77
G1 X12.60 Y-48.95
G1 X13.05 Y-49.08
G1 X13.35 Y-49.16
G1 X13.64 Y-49.23
G1 X13.92 Y-49.30
G1 X14.20 Y-49.37
G1 X14.47 Y-49.43
G1 X14.73 Y-49.48
G1 X14.99 Y-49.54
G1 X15.24 Y-49.58
G1 X15.49 Y-49.62
G1 X15.61 Y-49.64
G1 X15.75 Y-49.66
G1 X16.05 Y-49.70
G1 X16.34 Y-49.73
G1 X16.62 Y-49.75
G1 X16.91 Y-49.76
G1 X17.19 Y-49.77
G1 X17.46 Y-49.77
G1 X17.73 Y-49.77
G1 X17.98 Y-49.75
G1 X18.23 Y-49.73
G1 X18.46 Y-49.70
G1 X18.68 Y-49.67
G1 X18.89 Y-49.63
G1 X19.08 Y-49.58
G1 X19.21 Y-49.54
G1 X19.29 Y-49.51
G1 X19.36 Y-49.48
G1 X19.43 Y-49.45
G1 X19.47 Y-49.43
G1 X19.75 Y-49.29
G1 X20.55 Y-49.59
G1 X20.65 Y-49.62
G1 X20.85 Y-49.70
G1 X21.18 Y-49.81
G1 X21.67 Y-49.96
G1 X22.18 Y-50.11
G1 X22.71 Y-50.25
G1 X23.24 Y-50.39
G1 X23.74 Y-50.51
G1 X24.10 Y-50.59
G1 X24.33 Y-50.64
G1 X24.43 Y-50.66
G1 X25.29 Y-50.83
G1 X25.67 Y-51.48
G1 X25.73 Y-51.60
G1 X25.87 Y-51.82
G1 X26.01 Y-52.05
G1 X26.16 Y-52.27
G1 X26.31 Y-52.49
G1 X26.46 Y-52.70
G1 X26.62 Y-52.92
G1 X26.78 Y-53.12
G1 X26.95 Y-53.33
G1 X27.12 Y-53.52
G1 X27.29 Y-53.72
G1 X27.46 Y-53.90
G1 X27.63 Y-54.08
G1 X27.80 Y-54.25
G1 X27.97 Y-54.41
G1 X28.14 Y-54.56
G1 X28.22 Y-54.63
G1 X28.57 Y-54.92
G1 X29.28 Y-54.51
G1 X29.39 Y-54.44
G1 X29.62 Y-54.31
G1 X29.86 Y-54.18
G1 X30.10 Y-54.05
G1 X30.47 Y-53.86
G1 X30.98 Y-53.60
G1 X31.50 Y-53.35
G1 X32.04 Y-53.10
G1 X32.58 Y-52.86
G1 X33.14 Y-52.63
G1 X33.71 Y-52.40
G1 X34.28 Y-52.18
G1 X34.85 Y-51.98
G1 X35.43 Y-51.78
G1 X36.00 Y-51.59
G1 X36.58 Y-51.41
G1 X37.15 Y-51.25
G1 X37.58 Y-51.14
G1 X37.86 Y-51.06
G1 X38.00 Y-51.03
G1 X38.28 Y-50.96
G1 X38.77 Y-50.84
G1 X39.14 Y-50.76
G1 X39.37 Y-50.71
G1 X39.49 Y-50.69
G1 X39.59 Y-50.68
G1 X39.68 Y-50.67
G1 X39.75 Y-50.67
G1 X39.80 Y-50.67
G1 X39.84 Y-50.68
G1 X39.87 Y-50.69
G1 X39.88 Y-50.71
G1 X39.89 Y-50.74
G1 X39.89 Y-50.75
G1 X39.89 Y-50.77
G1 X39.90 Y-50.81
G1 X39.91 Y-50.86
G1 X39.93 Y-50.92
G1 X39.97 Y-51.01
G1 X40.03 Y-51.13
G1 X40.10 Y-51.26
G1 X40.18 Y-51.38
G1 X40.24 Y-51.46
G1 X40.29 Y-51.51
G1 X40.33 Y-51.56
G1 X40.37 Y-51.60
G1 X40.39 Y-51.61
G1 X40.41 Y-51.63
G1 X40.46 Y-51.66
G1 X40.51 Y-51.69
G1 X40.56 Y-51.71
G1 X40.62 Y-51.73
G1 X40.68 Y-51.75
G1 X40.74 Y-51.76
G1 X40.80 Y-51.76
G1 X40.87 Y-51.76
G1 X40.94 Y-51.76
G1 X41.01 Y-51.75
G1 X41.08 Y-51.74
G1 X41.16 Y-51.72
G1 X41.23 Y-51.70
G1 X41.32 Y-51.67
G1 X41.40 Y-51.64
G1 X41.44 Y-51.63
G1 X41.50 Y-51.61
G1 X41.60 Y-51.57
G1 X41.71 Y-51.54
G1 X41.81 Y-51.51
G1 X41.91 Y-51.49
G1 X42.02 Y-51.47
G1 X42.12 Y-51.45
G1 X42.23 Y-51.44
G1 X42.33 Y-51.43
G1 X42.43 Y-51.43
G1 X42.53 Y-51.43
G1 X42.64 Y-51.44
G1 X42.74 Y-51.45
G1 X42.84 Y-51.46
G1 X42.94 Y-51.48
G1 X43.04 Y-51.50
G1 X43.14 Y-51.52
G1 X43.24 Y-51.55
G1 X43.34 Y-51.59
G1 X43.44 Y-51.63
G1 X43.54 Y-51.67
G1 X43.64 Y-51.72
G1 X43.73 Y-51.77
G1 X43.83 Y-51.82
G1 X43.93 Y-51.88
G1 X44.02 Y-51.94
G1 X44.12 Y-52.01
G1 X44.21 Y-52.08
G1 X44.30 Y-52.16
G1 X44.39 Y-52.24
G1 X44.49 Y-52.32
G1 X44.58 Y-52.41
G1 X44.62 Y-52.45
G1 X44.71 Y-52.55
G1 X44.84 Y-52.67
G1 X44.92 Y-52.74
G1 X45.00 Y-52.80
G1 X45.07 Y-52.86
G1 X45.13 Y-52.91
G1 X45.20 Y-52.94
G1 X45.26 Y-52.98
G1 X45.33 Y-53.00
G1 X45.39 Y-53.02
G1 X45.45 Y-53.03
G1 X45.51 Y-53.04
G1 X45.58 Y-53.04
G1 X45.65 Y-53.03
G1 X45.72 Y-53.03
G1 X45.76 Y-53.02
G1 X46.00 Y-52.98
G1 X46.51 Y-54.53
G1 X46.58 Y-54.74
G1 X46.71 Y-55.14
G1 X46.83 Y-55.50
G1 X46.96 Y-55.83
G1 X47.07 Y-56.14
G1 X47.18 Y-56.41
G1 X47.29 Y-56.66
G1 X47.39 Y-56.88
G1 X47.49 Y-57.08
G1 X47.59 Y-57.25
G1 X47.69 Y-57.40
G1 X47.76 Y-57.49
G1 X47.80 Y-57.55
G1 X47.85 Y-57.60
G1 X47.89 Y-57.65
G1 X47.94 Y-57.69
G1 X47.99 Y-57.73
G1 X48.03 Y-57.76
G1 X48.08 Y-57.79
G1 X48.12 Y-57.82
G1 X48.17 Y-57.84
G1 X48.19 Y-57.84
G1 X48.23 Y-57.85
G1 X48.32 Y-57.87
G1 X48.44 Y-57.89
G1 X48.58 Y-57.90
G1 X48.75 Y-57.91
G1 X48.93 Y-57.92
G1 X49.23 Y-57.92
G1 X49.65 Y-57.92
G1 X50.09 Y-57.91
G1 X50.41 Y-57.90
G1 X50.61 Y-57.88
G1 X50.80 Y-57.87
G1 X50.97 Y-57.85
G1 X51.05 Y-57.84
G1 X51.20 Y-57.82
G1 X51.39 Y-57.79
G1 X51.50 Y-57.76
G1 X51.61 Y-57.74
G1 X51.71 Y-57.72
G1 X51.79 Y-57.69
G1 X51.87 Y-57.66
G1 X51.94 Y-57.63
G1 X52.01 Y-57.60
G1 X52.06 Y-57.57
G1 X52.12 Y-57.53
G1 X52.16 Y-57.49
G1 X52.20 Y-57.45
G1 X52.23 Y-57.41
G1 X52.26 Y-57.36
G1 X52.28 Y-57.34
G1 X52.29 Y-57.30
G1 X52.33 Y-57.21
G1 X52.40 Y-57.05
G1 X52.49 Y-56.80
G1 X52.58 Y-56.52
G1 X52.68 Y-56.20
G1 X52.77 Y-55.87
G1 X52.86 Y-55.52
G1 X52.94 Y-55.17
G1 X52.98 Y-54.99
G1 X53.01 Y-54.84
G1 X53.07 Y-54.56
G1 X53.11 Y-54.31
G1 X53.13 Y-54.12
G1 X53.15 Y-53.99
G1 X53.16 Y-53.78
G1 X53.17 Y-53.45
G1 X53.18 Y-53.05
G1 X53.19 Y-52.55
G1 X53.19 Y-52.26
G1 X53.19 Y-52.07
G1 X53.19 Y-51.73
G1 X53.18 Y-51.41
G1 X53.17 Y-51.11
G1 X53.16 Y-50.83
G1 X53.14 Y-50.56
G1 X53.12 Y-50.31
G1 X53.09 Y-50.08
G1 X53.06 Y-49.84
G1 X53.02 Y-49.62
G1 X52.98 Y-49.39
G1 X52.93 Y-49.17
G1 X52.88 Y-48.94
G1 X52.81 Y-48.71
G1 X52.74 Y-48.46
G1 X52.66 Y-48.21
G1 X52.62 Y-48.08
G1 X52.60 Y-48.01
G1 X52.54 Y-47.85
G1 X52.48 Y-47.68
G1 X52.40 Y-47.49
G1 X52.28 Y-47.20
G1 X52.09 Y-46.78
G1 X51.90 Y-46.37
G1 X51.72 Y-45.98
G1 X51.59 Y-45.73
G1 X51.51 Y-45.58
G1 X51.44 Y-45.46
G1 X51.37 Y-45.35
G1 X51.35 Y-45.31
G1 X51.32 Y-45.28
G1 X51.28 Y-45.22
G1 X51.26 Y-45.17
G1 X51.24 Y-45.13
G1 X51.23 Y-45.10
G1 X51.24 Y-45.07
G1 X51.25 Y-45.05
G1 X51.27 Y-45.03
G1 X51.29 Y-45.02
G1 X51.31 Y-45.01
G1 X51.36 Y-44.98
G1 X51.41 Y-44.96
G1 X51.46 Y-44.95
G1 X51.47 Y-44.95
G1 X51.48 Y-44.95
G1 X51.50 Y-44.95
G1 X51.54 Y-44.93
G1 X51.60 Y-44.89
G1 X51.66 Y-44.83
G1 X51.69 Y-44.80
G1 X51.71 Y-44.78
G1 X51.74 Y-44.74
G1 X51.75 Y-44.71
G1 X51.77 Y-44.68
G1 X51.78 Y-44.65
G1 X51.78 Y-44.61
G1 X51.79 Y-44.56
G1 X51.79 Y-44.48
G1 X51.79 Y-44.33
G1 X51.77 Y-44.14
G1 X51.75 Y-43.88
G1 X51.74 Y-43.73
G1 X51.72 Y-43.54
G1 X51.67 Y-43.15
G1 X51.62 Y-42.78
G1 X51.55 Y-42.42
G1 X51.48 Y-42.07
G1 X51.40 Y-41.74
G1 X51.32 Y-41.42
G1 X51.25 Y-41.18
G1 X51.20 Y-41.03
G1 X51.14 Y-40.88
G1 X51.09 Y-40.73
G1 X51.03 Y-40.59
G1 X50.97 Y-40.45
G1 X50.91 Y-40.31
G1 X50.85 Y-40.17
G1 X50.79 Y-40.04
G1 X50.72 Y-39.91
G1 X50.65 Y-39.79
G1 X50.58 Y-39.66
G1 X50.50 Y-39.54
G1 X50.43 Y-39.42
G1 X50.35 Y-39.31
G1 X50.27 Y-39.19
G1 X50.19 Y-39.08
G1 X50.10 Y-38.98
G1 X50.06 Y-38.92
G1 X50.03 Y-38.89
G1 X49.97 Y-38.82
G1 X49.93 Y-38.79
G1 X49.90 Y-38.77
G1 X49.87 Y-38.75
G1 X49.83 Y-38.74
G1 X49.80 Y-38.73
G1 X49.75 Y-38.72
G1 X49.68 Y-38.71
G1 X49.55 Y-38.71
G1 X49.39 Y-38.70
G1 X49.29 Y-38.71
G1 X49.22 Y-38.71
G1 X49.10 Y-38.71
G1 X48.98 Y-38.71
G1 X48.86 Y-38.72
G1 X48.75 Y-38.73
G1 X48.63 Y-38.75
G1 X48.52 Y-38.77
G1 X48.41 Y-38.79
G1 X48.29 Y-38.81
G1 X48.18 Y-38.84
G1 X48.07 Y-38.86
G1 X47.96 Y-38.90
G1 X47.86 Y-38.93
G1 X47.75 Y-38.97
G1 X47.58 Y-39.03
G1 X47.47 Y-39.08
G1 X47.08 Y-39.25
G1 X46.76 Y-38.97
G1 X46.69 Y-38.91
G1 X46.57 Y-38.80
G1 X46.45 Y-38.70
G1 X46.34 Y-38.62
G1 X46.26 Y-38.57
G1 X46.21 Y-38.54
G1 X46.16 Y-38.52
G1 X46.11 Y-38.50
G1 X46.06 Y-38.48
G1 X46.01 Y-38.46
G1 X45.96 Y-38.45
G1 X45.90 Y-38.45
G1 X45.85 Y-38.45
G1 X45.79 Y-38.45
G1 X45.74 Y-38.45
G1 X45.68 Y-38.46
G1 X45.58 Y-38.48
G1 X45.44 Y-38.52
G1 X45.29 Y-38.57
G1 X45.12 Y-38.64
G1 X44.93 Y-38.72
G1 X44.72 Y-38.81
G1 X44.60 Y-38.86
G1 X44.36 Y-38.98
G1 X44.03 Y-39.14
G1 X43.83 Y-39.23
G1 X43.65 Y-39.33
G1 X43.48 Y-39.42
G1 X43.34 Y-39.51
G1 X43.20 Y-39.59
G1 X43.08 Y-39.67
G1 X42.98 Y-39.75
G1 X42.89 Y-39.82
G1 X42.81 Y-39.90
G1 X42.74 Y-39.97
G1 X42.68 Y-40.04
G1 X42.63 Y-40.12
G1 X42.60 Y-40.19
G1 X42.58 Y-40.23
G1 X42.51 Y-40.41
G1 X41.11 Y-40.36
G1 X40.91 Y-40.35
G1 X40.51 Y-40.34
G1 X40.11 Y-40.32
G1 X39.72 Y-40.29
G1 X39.33 Y-40.26
G1 X38.94 Y-40.23
G1 X38.56 Y-40.19
G1 X38.18 Y-40.15
G1 X37.81 Y-40.11
G1 X37.43 Y-40.06
G1 X37.07 Y-40.01
G1 X36.70 Y-39.96
G1 X36.34 Y-39.90
G1 X35.99 Y-39.84
G1 X35.64 Y-39.77
G1 X35.29 Y-39.70
G1 X34.95 Y-39.63
G1 X34.61 Y-39.56
G1 X34.28 Y-39.48
G1 X33.95 Y-39.39
G1 X33.63 Y-39.31
G1 X33.31 Y-39.22
G1 X33.00 Y-39.13
G1 X32.69 Y-39.03
G1 X32.39 Y-38.93
G1 X32.09 Y-38.83
G1 X31.80 Y-38.72
G1 X31.51 Y-38.61
G1 X31.24 Y-38.50
G1 X30.96 Y-38.38
G1 X30.69 Y-38.26
G1 X30.43 Y-38.14
G1 X30.31 Y-38.08
G1 X29.91 Y-37.88
G1 X29.35 Y-37.61
G1 X29.25 Y-37.56
G1 X29.25 Y-37.56
G1 X29.23 Y-37.57
G1 X29.19 Y-37.59
G1 X29.11 Y-37.66
G1 X29.00 Y-37.76
G1 X28.78 Y-37.95
G1 X28.42 Y-38.29
G1 X28.22 Y-38.47
G1 X27.24 Y-39.42
G1 X25.56 Y-39.31
G1 X23.88 Y-39.21
G1 X22.66 Y-38.60
G1 X22.47 Y-38.51
G1 X22.09 Y-38.31
G1 X21.70 Y-38.11
G1 X21.30 Y-37.90
G1 X20.68 Y-37.56
G1 X19.83 Y-37.10
G1 X18.97 Y-36.61
G1 X18.10 Y-36.11
G1 X17.23 Y-35.60
G1 X16.38 Y-35.08
G1 X15.54 Y-34.58
G1 X14.75 Y-34.08
G1 X13.99 Y-33.59
G1 X13.46 Y-33.25
G1 X13.13 Y-33.02
G1 X12.81 Y-32.81
G1 X12.51 Y-32.60
G1 X12.23 Y-32.40
G1 X11.97 Y-32.21
G1 X11.73 Y-32.04
G1 X11.51 Y-31.87
G1 X11.32 Y-31.71
G1 X11.15 Y-31.57
G1 X11.08 Y-31.51
G1 X10.75 Y-31.21
G1 X11.59 Y-30.84
G1 X11.78 Y-30.76
G1 X12.15 Y-30.60
G1 X12.52 Y-30.43
G1 X12.88 Y-30.27
G1 X13.24 Y-30.10
G1 X13.59 Y-29.93
G1 X13.95 Y-29.75
G1 X14.30 Y-29.58
G1 X14.64 Y-29.40
G1 X14.98 Y-29.22
G1 X15.32 Y-29.04
G1 X15.65 Y-28.86
G1 X15.98 Y-28.68
G1 X16.31 Y-28.49
G1 X16.63 Y-28.31
G1 X16.95 Y-28.12
G1 X17.26 Y-27.93
G1 X17.57 Y-27.74
G1 X17.87 Y-27.55
G1 X18.17 Y-27.36
G1 X18.47 Y-27.16
G1 X18.76 Y-26.97
G1 X19.04 Y-26.77
G1 X19.32 Y-26.57
G1 X19.60 Y-26.37
G1 X19.87 Y-26.17
G1 X20.14 Y-25.97
G1 X20.40 Y-25.77
G1 X20.65 Y-25.57
G1 X20.90 Y-25.37
G1 X21.15 Y-25.16
G1 X21.39 Y-24.96
G1 X21.50 Y-24.86
G1 X22.10 Y-24.33
G1 X22.27 Y-24.55
G1 X22.42 Y-24.75
G1 X22.73 Y-25.14
G1 X23.02 Y-25.51
G1 X23.31 Y-25.85
G1 X23.59 Y-26.17
G1 X23.86 Y-26.48
G1 X24.14 Y-26.78
G1 X24.41 Y-27.07
G1 X24.55 Y-27.22
G1 X24.73 Y-27.39
G1 X25.06 Y-27.71
G1 X25.27 Y-27.90
G1 X25.37 Y-27.99
G1 X25.45 Y-28.06
G1 X25.49 Y-28.09
G1 X25.51 Y-28.10
G1 X25.51 Y-28.10
G1 X25.52 Y-28.10
G1 X25.57 Y-28.08
G1 X25.70 Y-28.03
G1 X25.95 Y-27.92
G1 X26.26 Y-27.78
G1 X26.43 Y-27.69
G1 X26.56 Y-27.63
G1 X26.82 Y-27.51
G1 X27.09 Y-27.40
G1 X27.36 Y-27.28
G1 X27.63 Y-27.17
G1 X27.92 Y-27.07
G1 X28.21 Y-26.97
G1 X28.50 Y-26.87
G1 X28.80 Y-26.77
G1 X29.10 Y-26.68
G1 X29.41 Y-26.59
G1 X29.73 Y-26.50
G1 X30.05 Y-26.42
G1 X30.38 Y-26.34
G1 X30.71 Y-26.26
G1 X31.04 Y-26.19
G1 X31.38 Y-26.12
G1 X31.73 Y-26.05
G1 X32.08 Y-25.99
G1 X32.43 Y-25.93
G1 X32.79 Y-25.88
G1 X33.15 Y-25.83
G1 X33.52 Y-25.78
G1 X33.89 Y-25.73
G1 X34.27 Y-25.69
G1 X34.65 Y-25.65
G1 X35.03 Y-25.62
G1 X35.42 Y-25.59
G1 X35.81 Y-25.56
G1 X36.20 Y-25.54
G1 X36.60 Y-25.52
G1 X37.00 Y-25.51
G1 X37.20 Y-25.50
G1 X38.83 Y-25.45
G1 X38.95 Y-25.72
G1 X38.96 Y-25.74
G1 X39.00 Y-25.80
G1 X39.05 Y-25.87
G1 X39.10 Y-25.94
G1 X39.17 Y-26.00
G1 X39.23 Y-26.07
G1 X39.30 Y-26.13
G1 X39.37 Y-26.19
G1 X39.40 Y-26.21
G1 X39.45 Y-26.25
G1 X39.58 Y-26.33
G1 X39.73 Y-26.42
G1 X39.91 Y-26.52
G1 X40.10 Y-26.62
G1 X40.30 Y-26.73
G1 X40.62 Y-26.89
G1 X41.05 Y-27.10
G1 X41.35 Y-27.23
G1 X41.53 Y-27.32
G1 X41.70 Y-27.38
G1 X41.84 Y-27.44
G1 X41.96 Y-27.48
G1 X42.03 Y-27.49
G1 X42.06 Y-27.50
G1 X42.07 Y-27.50
G1 X42.10 Y-27.50
G1 X42.15 Y-27.50
G1 X42.21 Y-27.49
G1 X42.26 Y-27.48
G1 X42.32 Y-27.46
G1 X42.37 Y-27.45
G1 X42.43 Y-27.42
G1 X42.49 Y-27.40
G1 X42.55 Y-27.37
G1 X42.61 Y-27.33
G1 X42.70 Y-27.27
G1 X42.84 Y-27.17
G1 X42.99 Y-27.05
G1 X43.07 Y-26.98
G1 X43.41 Y-26.68
G1 X43.80 Y-26.86
G1 X43.86 Y-26.89
G1 X43.97 Y-26.94
G1 X44.08 Y-26.98
G1 X44.20 Y-27.02
G1 X44.31 Y-27.06
G1 X44.43 Y-27.10
G1 X44.54 Y-27.13
G1 X44.66 Y-27.16
G1 X44.77 Y-27.18
G1 X44.89 Y-27.21
G1 X45.00 Y-27.23
G1 X45.12 Y-27.24
G1 X45.23 Y-27.25
G1 X45.35 Y-27.26
G1 X45.46 Y-27.27
G1 X45.57 Y-27.27
G1 X45.63 Y-27.28
G1 X46.17 Y-27.28
G1 X46.51 Y-26.88
G1 X46.55 Y-26.83
G1 X46.63 Y-26.74
G1 X46.71 Y-26.64
G1 X46.78 Y-26.53
G1 X46.86 Y-26.42
G1 X46.93 Y-26.30
G1 X47.00 Y-26.18
G1 X47.07 Y-26.06
G1 X47.14 Y-25.93
G1 X47.20 Y-25.80
G1 X47.27 Y-25.66
G1 X47.33 Y-25.51
G1 X47.39 Y-25.37
G1 X47.45 Y-25.22
G1 X47.51 Y-25.06
G1 X47.56 Y-24.91
G1 X47.62 Y-24.74
G1 X47.67 Y-24.58
G1 X47.74 Y-24.32
G1 X47.83 Y-23.97
G1 X47.91 Y-23.61
G1 X47.98 Y-23.24
G1 X48.05 Y-22.86
G1 X48.10 Y-22.47
G1 X48.14 Y-22.07
G1 X48.16 Y-21.87
G1 X48.17 Y-21.77
G1 X48.18 Y-21.61
G1 X48.19 Y-21.48
G1 X48.19 Y-21.41
G1 X48.18 Y-21.37
G1 X48.17 Y-21.34
G1 X48.16 Y-21.30
G1 X48.15 Y-21.28
G1 X48.13 Y-21.25
G1 X48.10 Y-21.22
G1 X48.05 Y-21.17
G1 X48.01 Y-21.14
G1 X47.97 Y-21.11
G1 X47.88 Y-21.05
G1 X47.80 Y-21.01
G1 X47.75 Y-20.99
G1 X47.72 Y-20.98
G1 X47.71 Y-20.98
G1 X47.69 Y-20.98
G1 X47.66 Y-20.98
G1 X47.64 Y-20.98
G1 X47.63 Y-20.97
G1 X47.63 Y-20.96
G1 X47.62 Y-20.95
G1 X47.63 Y-20.93
G1 X47.65 Y-20.88
G1 X47.69 Y-20.80
G1 X47.81 Y-20.60
G1 X47.92 Y-20.41
G1 X47.99 Y-20.31
G1 X48.11 Y-20.09
G1 X48.23 Y-19.87
G1 X48.35 Y-19.65
G1 X48.46 Y-19.43
G1 X48.57 Y-19.20
G1 X48.67 Y-18.97
G1 X48.77 Y-18.74
G1 X48.86 Y-18.50
G1 X48.95 Y-18.27
G1 X49.03 Y-18.03
G1 X49.11 Y-17.79
G1 X49.19 Y-17.54
G1 X49.26 Y-17.30
G1 X49.33 Y-17.05
G1 X49.39 Y-16.80
G1 X49.45 Y-16.55
G1 X49.50 Y-16.30
G1 X49.55 Y-16.04
G1 X49.59 Y-15.79
G1 X49.63 Y-15.54
G1 X49.66 Y-15.28
G1 X49.69 Y-15.02
G1 X49.71 Y-14.76
G1 X49.73 Y-14.51
G1 X49.75 Y-14.25
G1 X49.76 Y-13.99
G1 X49.76 Y-13.73
G1 X49.76 Y-13.47
G1 X49.75 Y-13.22
G1 X49.74 Y-12.96
G1 X49.72 Y-12.70
G1 X49.71 Y-12.57
G1 X49.69 Y-12.35
G1 X49.65 Y-11.92
G1 X49.59 Y-11.51
G1 X49.53 Y-11.10
G1 X49.46 Y-10.71
G1 X49.38 Y-10.34
G1 X49.31 Y-10.07
G1 X49.27 Y-9.89
G1 X49.22 Y-9.72
G1 X49.17 Y-9.55
G1 X49.14 Y-9.46
G1 X49.10 Y-9.31
G1 X49.03 Y-9.11
G1 X48.98 Y-8.99
G1 X48.94 Y-8.89
G1 X48.90 Y-8.80
G1 X48.85 Y-8.71
G1 X48.81 Y-8.64
G1 X48.76 Y-8.58
G1 X48.71 Y-8.52
G1 X48.66 Y-8.47
G1 X48.60 Y-8.43
G1 X48.54 Y-8.40
G1 X48.47 Y-8.36
G1 X48.40 Y-8.33
G1 X48.32 Y-8.31
G1 X48.28 Y-8.29
G1 X48.23 Y-8.28
G1 X48.14 Y-8.26
G1 X47.99 Y-8.22
G1 X47.76 Y-8.18
G1 X47.51 Y-8.15
G1 X47.25 Y-8.11
G1 X46.98 Y-8.09
G1 X46.69 Y-8.07
G1 X46.41 Y-8.05
G1 X46.13 Y-8.04
G1 X45.86 Y-8.04
G1 X45.60 Y-8.04
G1 X45.36 Y-8.05
G1 X45.14 Y-8.06
G1 X44.95 Y-8.08
G1 X44.83 Y-8.10
G1 X44.76 Y-8.12
G1 X44.70 Y-8.14
G1 X44.65 Y-8.16
G1 X44.63 Y-8.17
G1 X44.61 Y-8.18
G1 X44.57 Y-8.20
G1 X44.53 Y-8.24
G1 X44.48 Y-8.28
G1 X44.44 Y-8.32
G1 X44.40 Y-8.37
G1 X44.33 Y-8.46
G1 X44.23 Y-8.60
G1 X44.13 Y-8.77
G1 X44.03 Y-8.95
G1 X43.92 Y-9.16
G1 X43.81 Y-9.39
G1 X43.70 Y-9.64
G1 X43.59 Y-9.91
G1 X43.47 Y-10.20
G1 X43.35 Y-10.51
G1 X43.23 Y-10.83
G1 X43.11 Y-11.18
G1 X42.99 Y-11.54
G1 X42.93 Y-11.72
G1 X42.54 Y-12.92
G1 X42.19 Y-12.90
G1 X42.15 Y-12.90
G1 X42.08 Y-12.90
G1 X42.00 Y-12.90
G1 X41.93 Y-12.91
G1 X41.86 Y-12.92
G1 X41.80 Y-12.94
G1 X41.73 Y-12.96
G1 X41.67 Y-12.99
G1 X41.61 Y-13.02
G1 X41.54 Y-13.06
G1 X41.48 Y-13.11
G1 X41.42 Y-13.16
G1 X41.35 Y-13.22
G1 X41.29 Y-13.28
G1 X41.22 Y-13.36
G1 X41.15 Y-13.43
G1 X41.11 Y-13.48
G1 X41.08 Y-13.52
G1 X41.01 Y-13.60
G1 X40.93 Y-13.67
G1 X40.85 Y-13.74
G1 X40.77 Y-13.81
G1 X40.68 Y-13.88
G1 X40.59 Y-13.94
G1 X40.50 Y-14.00
G1 X40.41 Y-14.05
G1 X40.31 Y-14.11
G1 X40.21 Y-14.15
G1 X40.11 Y-14.20
G1 X40.01 Y-14.24
G1 X39.91 Y-14.28
G1 X39.80 Y-14.31
G1 X39.70 Y-14.34
G1 X39.59 Y-14.37
G1 X39.48 Y-14.39
G1 X39.37 Y-14.41
G1 X39.27 Y-14.42
G1 X39.16 Y-14.43
G1 X39.05 Y-14.44
G1 X38.94 Y-14.44
G1 X38.84 Y-14.44
G1 X38.73 Y-14.43
G1 X38.62 Y-14.42
G1 X38.52 Y-14.40
G1 X38.42 Y-14.38
G1 X38.32 Y-14.36
G1 X38.22 Y-14.33
G1 X38.12 Y-14.30
G1 X38.02 Y-14.26
G1 X37.98 Y-14.24
G1 X37.91 Y-14.21
G1 X37.78 Y-14.16
G1 X37.65 Y-14.13
G1 X37.56 Y-14.11
G1 X37.50 Y-14.10
G1 X37.44 Y-14.10
G1 X37.38 Y-14.09
G1 X37.33 Y-14.10
G1 X37.27 Y-14.10
G1 X37.22 Y-14.11
G1 X37.17 Y-14.12
G1 X37.12 Y-14.13
G1 X37.07 Y-14.15
G1 X37.02 Y-14.16
G1 X36.98 Y-14.19
G1 X36.93 Y-14.21
G1 X36.89 Y-14.24
G1 X36.85 Y-14.27
G1 X36.81 Y-14.31
G1 X36.77 Y-14.34
G1 X36.73 Y-14.38
G1 X36.69 Y-14.43
G1 X36.66 Y-14.47
G1 X36.62 Y-14.52
G1 X36.59 Y-14.58
G1 X36.55 Y-14.66
G1 X36.49 Y-14.78
G1 X36.47 Y-14.85
G1 X36.44 Y-14.92
G1 X36.41 Y-15.02
G1 X36.39 Y-15.07
G1 X36.37 Y-15.11
G1 X36.35 Y-15.13
G1 X36.33 Y-15.14
G1 X36.31 Y-15.16
G1 X36.29 Y-15.16
G1 X36.25 Y-15.17
G1 X36.19 Y-15.17
G1 X36.11 Y-15.17
G1 X36.01 Y-15.15
G1 X35.89 Y-15.13
G1 X35.47 Y-15.03
G1 X34.99 Y-14.92
G1 X34.85 Y-14.88
G1 X34.57 Y-14.81
G1 X34.29 Y-14.74
G1 X34.00 Y-14.66
G1 X33.71 Y-14.58
G1 X33.42 Y-14.49
G1 X33.13 Y-14.40
G1 X32.83 Y-14.31
G1 X32.39 Y-14.16
G1 X31.79 Y-13.96
G1 X31.20 Y-13.74
G1 X30.60 Y-13.51
G1 X30.01 Y-13.27
G1 X29.43 Y-13.02
G1 X28.86 Y-12.77
G1 X28.29 Y-12.51
G1 X27.88 Y-12.31
G1 X27.62 Y-12.17
G1 X27.35 Y-12.04
G1 X27.09 Y-11.90
G1 X26.84 Y-11.77
G1 X26.59 Y-11.63
G1 X26.35 Y-11.49
G1 X26.11 Y-11.35
G1 X26.00 Y-11.28
G1 X25.88 Y-11.21
G1 X25.67 Y-11.09
G1 X25.51 Y-10.99
G1 X25.37 Y-10.92
G1 X25.26 Y-10.88
G1 X25.19 Y-10.86
G1 X25.16 Y-10.85
G1 X25.12 Y-10.84
