;TOOL_PATH_RENDER_METHOD_LINE
;----------- Start Gcode -----------
M2000;custom:line mode
M888 P0;custom:header is write&draw
;-----------------------------------
G0 Z20
G0 F2000
G1 F2000
G1 X-3.94 Y-1.79
G1 X-3.95 Y-1.82
G1 X-3.95 Y-1.87
G1 X-3.95 Y-1.95
G1 X-3.96 Y-2.10
G1 X-3.96 Y-2.18
G1 X-3.97 Y-2.65
G1 X-4.06 Y-2.65
G1 X-4.15 Y-2.65
G1 X-4.16 Y-3.43
G1 X-4.16 Y-3.52
G1 X-4.16 Y-3.68
G1 X-4.16 Y-3.83
G1 X-4.16 Y-3.95
G1 X-4.17 Y-4.05
G1 X-4.17 Y-4.13
G1 X-4.17 Y-4.19
G1 X-4.18 Y-4.21
G1 X-4.18 Y-4.22
G1 X-4.18 Y-4.22
G1 X-4.18 Y-4.22
G1 X-4.18 Y-4.22
G1 X-4.20 Y-4.22
G1 X-4.22 Y-4.21
G1 X-4.24 Y-4.20
G1 X-4.25 Y-4.20
G1 X-4.26 Y-4.19
G1 X-4.27 Y-4.19
G1 X-4.29 Y-4.18
G1 X-4.30 Y-4.18
G1 X-4.30 Y-4.18
G1 X-4.31 Y-4.18
G1 X-4.31 Y-4.19
G1 X-4.32 Y-4.19
G1 X-4.32 Y-4.19
G1 X-4.33 Y-4.20
G1 X-4.33 Y-4.20
G1 X-4.33 Y-4.21
G1 X-4.34 Y-4.23
G1 X-4.35 Y-4.26
G1 X-4.35 Y-4.29
G1 X-4.35 Y-4.32
G1 X-4.36 Y-4.39
G1 X-4.37 Y-4.50
G1 X-4.37 Y-4.56
G1 X-4.37 Y-4.63
G1 X-4.38 Y-4.76
G1 X-4.38 Y-4.86
G1 X-4.39 Y-4.91
G1 X-4.39 Y-4.92
G1 X-4.39 Y-4.93
G1 X-4.39 Y-4.93
G1 X-4.40 Y-4.93
G1 X-4.40 Y-4.94
G1 X-4.40 Y-4.94
G1 X-4.42 Y-4.94
G1 X-4.43 Y-4.95
G1 X-4.46 Y-4.95
G1 X-4.49 Y-4.95
G1 X-4.53 Y-4.95
G1 X-4.57 Y-4.95
G1 X-4.60 Y-4.95
G1 X-4.80 Y-4.95
G1 X-4.80 Y-4.87
G1 X-4.81 Y-4.79
G1 X-5.05 Y-4.77
G1 X-5.11 Y-4.77
G1 X-5.18 Y-4.77
G1 X-5.22 Y-4.77
G1 X-5.25 Y-4.77
G1 X-5.27 Y-4.77
G1 X-5.29 Y-4.77
G1 X-5.30 Y-4.78
G1 X-5.31 Y-4.78
G1 X-5.31 Y-4.78
G1 X-5.31 Y-4.78
G1 X-5.32 Y-4.79
G1 X-5.32 Y-4.79
G1 X-5.32 Y-4.80
G1 X-5.33 Y-4.82
G1 X-5.33 Y-4.86
G1 X-5.34 Y-4.91
G1 X-5.34 Y-4.97
G1 X-5.34 Y-5.04
G1 X-5.34 Y-5.13
G1 X-5.35 Y-5.19
G1 X-5.35 Y-5.27
G1 X-5.35 Y-5.43
G1 X-5.36 Y-5.66
G1 X-5.36 Y-5.77
G1 X-5.36 Y-5.80
G1 X-5.36 Y-5.85
G1 X-5.36 Y-5.88
G1 X-5.36 Y-5.90
G1 X-5.36 Y-5.92
G1 X-5.36 Y-5.94
G1 X-5.36 Y-5.96
G1 X-5.35 Y-5.97
G1 X-5.34 Y-5.98
G1 X-5.34 Y-5.99
G1 X-5.33 Y-6.00
G1 X-5.32 Y-6.01
G1 X-5.31 Y-6.01
G1 X-5.29 Y-6.02
G1 X-5.28 Y-6.02
G1 X-5.27 Y-6.02
G1 X-5.27 Y-6.02
G1 X-5.26 Y-6.03
G1 X-5.25 Y-6.03
G1 X-5.24 Y-6.04
G1 X-5.24 Y-6.05
G1 X-5.23 Y-6.05
G1 X-5.23 Y-6.06
G1 X-5.22 Y-6.07
G1 X-5.22 Y-6.08
G1 X-5.22 Y-6.08
G1 X-5.22 Y-6.09
G1 X-5.22 Y-6.10
G1 X-5.21 Y-6.11
G1 X-5.21 Y-6.12
G1 X-5.20 Y-6.12
G1 X-5.20 Y-6.13
G1 X-5.19 Y-6.13
G1 X-5.19 Y-6.13
G1 X-5.19 Y-6.13
G1 X-5.18 Y-6.14
G1 X-5.18 Y-6.14
G1 X-5.18 Y-6.14
G1 X-5.17 Y-6.15
G1 X-5.17 Y-6.17
G1 X-5.16 Y-6.19
G1 X-5.16 Y-6.22
G1 X-5.16 Y-6.25
G1 X-5.16 Y-6.29
G1 X-5.16 Y-6.31
G1 X-5.16 Y-6.34
G1 X-5.16 Y-6.40
G1 X-5.16 Y-6.45
G1 X-5.15 Y-6.47
G1 X-5.15 Y-6.49
G1 X-5.15 Y-6.50
G1 X-5.14 Y-6.51
G1 X-5.14 Y-6.52
G1 X-5.13 Y-6.53
G1 X-5.13 Y-6.53
G1 X-5.12 Y-6.54
G1 X-5.11 Y-6.54
G1 X-5.11 Y-6.54
G1 X-5.10 Y-6.54
G1 X-5.10 Y-6.54
G1 X-5.09 Y-6.54
G1 X-5.08 Y-6.55
G1 X-5.07 Y-6.56
G1 X-5.05 Y-6.57
G1 X-5.01 Y-6.60
G1 X-4.97 Y-6.64
G1 X-4.93 Y-6.69
G1 X-4.88 Y-6.74
G1 X-4.82 Y-6.80
G1 X-4.79 Y-6.84
G1 X-4.72 Y-6.92
G1 X-4.72 Y-8.91
G1 X-4.73 Y-10.90
G1 X-4.85 Y-10.90
G1 X-4.86 Y-10.90
G1 X-4.89 Y-10.90
G1 X-4.92 Y-10.90
G1 X-4.94 Y-10.91
G1 X-4.96 Y-10.91
G1 X-4.98 Y-10.92
G1 X-5.00 Y-10.93
G1 X-5.01 Y-10.94
G1 X-5.02 Y-10.94
G1 X-5.03 Y-10.95
G1 X-5.04 Y-10.96
G1 X-5.05 Y-10.97
G1 X-5.06 Y-10.98
G1 X-5.07 Y-10.99
G1 X-5.07 Y-11.00
G1 X-5.08 Y-11.01
G1 X-5.08 Y-11.02
G1 X-5.08 Y-11.03
G1 X-5.07 Y-11.04
G1 X-5.07 Y-11.05
G1 X-5.06 Y-11.06
G1 X-5.05 Y-11.07
G1 X-5.04 Y-11.08
G1 X-5.03 Y-11.10
G1 X-5.02 Y-11.11
G1 X-5.01 Y-11.12
G1 X-5.00 Y-11.13
G1 X-4.99 Y-11.14
G1 X-4.97 Y-11.16
G1 X-4.96 Y-11.18
G1 X-4.95 Y-11.20
G1 X-4.94 Y-11.22
G1 X-4.93 Y-11.24
G1 X-4.92 Y-11.25
G1 X-4.92 Y-11.26
G1 X-4.92 Y-11.27
G1 X-4.92 Y-11.28
G1 X-4.91 Y-11.32
G1 X-4.91 Y-11.41
G1 X-4.91 Y-11.53
G1 X-4.90 Y-11.67
G1 X-4.90 Y-11.84
G1 X-4.90 Y-12.04
G1 X-4.90 Y-12.25
G1 X-4.90 Y-12.36
G1 X-4.90 Y-13.40
G1 X-5.01 Y-13.40
G1 X-5.02 Y-13.40
G1 X-5.04 Y-13.40
G1 X-5.06 Y-13.40
G1 X-5.08 Y-13.41
G1 X-5.10 Y-13.41
G1 X-5.11 Y-13.41
G1 X-5.13 Y-13.42
G1 X-5.13 Y-13.42
G1 X-5.14 Y-13.43
G1 X-5.14 Y-13.43
G1 X-5.14 Y-13.43
G1 X-5.14 Y-13.44
G1 X-5.15 Y-13.46
G1 X-5.15 Y-13.48
G1 X-5.15 Y-13.51
G1 X-5.16 Y-13.54
G1 X-5.16 Y-13.59
G1 X-5.16 Y-13.62
G1 X-5.17 Y-13.79
G1 X-5.27 Y-13.80
G1 X-5.28 Y-13.80
G1 X-5.31 Y-13.80
G1 X-5.32 Y-13.80
G1 X-5.34 Y-13.80
G1 X-5.35 Y-13.81
G1 X-5.36 Y-13.81
G1 X-5.37 Y-13.82
G1 X-5.38 Y-13.83
G1 X-5.39 Y-13.84
G1 X-5.39 Y-13.85
G1 X-5.40 Y-13.86
G1 X-5.40 Y-13.88
G1 X-5.40 Y-13.90
G1 X-5.40 Y-13.92
G1 X-5.40 Y-13.95
G1 X-5.40 Y-13.98
G1 X-5.39 Y-14.07
G1 X-5.64 Y-14.11
G1 X-5.70 Y-14.13
G1 X-5.83 Y-14.15
G1 X-6.03 Y-14.19
G1 X-6.30 Y-14.25
G1 X-6.58 Y-14.31
G1 X-6.86 Y-14.38
G1 X-7.13 Y-14.44
G1 X-7.32 Y-14.49
G1 X-7.44 Y-14.52
G1 X-7.56 Y-14.55
G1 X-7.67 Y-14.58
G1 X-7.72 Y-14.60
G1 X-7.77 Y-14.62
G1 X-7.87 Y-14.65
G1 X-7.97 Y-14.68
G1 X-8.07 Y-14.71
G1 X-8.17 Y-14.74
G1 X-8.26 Y-14.77
G1 X-8.35 Y-14.80
G1 X-8.44 Y-14.83
G1 X-8.53 Y-14.87
G1 X-8.62 Y-14.90
G1 X-8.70 Y-14.93
G1 X-8.78 Y-14.97
G1 X-8.86 Y-15.00
G1 X-8.94 Y-15.04
G1 X-9.02 Y-15.07
G1 X-9.09 Y-15.11
G1 X-9.16 Y-15.14
G1 X-9.23 Y-15.18
G1 X-9.30 Y-15.21
G1 X-9.37 Y-15.25
G1 X-9.43 Y-15.29
G1 X-9.50 Y-15.33
G1 X-9.56 Y-15.36
G1 X-9.62 Y-15.40
G1 X-9.68 Y-15.44
G1 X-9.73 Y-15.48
G1 X-9.79 Y-15.52
G1 X-9.84 Y-15.56
G1 X-9.89 Y-15.61
G1 X-9.94 Y-15.65
G1 X-9.99 Y-15.69
G1 X-10.04 Y-15.73
G1 X-10.06 Y-15.75
G1 X-10.09 Y-15.78
G1 X-10.15 Y-15.84
G1 X-10.20 Y-15.90
G1 X-10.25 Y-15.95
G1 X-10.30 Y-16.01
G1 X-10.34 Y-16.07
G1 X-10.38 Y-16.13
G1 X-10.42 Y-16.19
G1 X-10.46 Y-16.25
G1 X-10.49 Y-16.31
G1 X-10.52 Y-16.37
G1 X-10.54 Y-16.43
G1 X-10.57 Y-16.50
G1 X-10.59 Y-16.56
G1 X-10.61 Y-16.62
G1 X-10.62 Y-16.69
G1 X-10.63 Y-16.72
G1 X-10.63 Y-16.74
G1 X-10.64 Y-16.78
G1 X-10.64 Y-16.81
G1 X-10.64 Y-16.82
G1 X-10.64 Y-16.84
G1 X-10.64 Y-16.85
G1 X-10.64 Y-16.86
G1 X-10.64 Y-16.88
G1 X-10.63 Y-16.90
G1 X-10.62 Y-16.94
G1 X-10.60 Y-16.99
G1 X-10.59 Y-17.02
G1 X-10.57 Y-17.05
G1 X-10.55 Y-17.12
G1 X-10.52 Y-17.19
G1 X-10.50 Y-17.25
G1 X-10.47 Y-17.32
G1 X-10.45 Y-17.39
G1 X-10.42 Y-17.49
G1 X-10.37 Y-17.63
G1 X-10.33 Y-17.77
G1 X-10.30 Y-17.91
G1 X-10.26 Y-18.05
G1 X-10.23 Y-18.19
G1 X-10.21 Y-18.33
G1 X-10.19 Y-18.43
G1 X-10.18 Y-18.50
G1 X-10.17 Y-18.56
G1 X-10.16 Y-18.63
G1 X-10.15 Y-18.69
G1 X-10.14 Y-18.76
G1 X-10.14 Y-18.82
G1 X-10.13 Y-18.88
G1 X-10.13 Y-18.94
G1 X-10.12 Y-19.00
G1 X-10.12 Y-19.06
G1 X-10.12 Y-19.11
G1 X-10.12 Y-19.14
G1 X-10.12 Y-19.24
G1 X-10.86 Y-19.23
G1 X-11.61 Y-19.22
G1 X-11.79 Y-19.15
G1 X-11.82 Y-19.14
G1 X-11.87 Y-19.11
G1 X-11.93 Y-19.09
G1 X-11.99 Y-19.06
G1 X-12.06 Y-19.03
G1 X-12.12 Y-19.00
G1 X-12.19 Y-18.96
G1 X-12.26 Y-18.93
G1 X-12.32 Y-18.89
G1 X-12.39 Y-18.85
G1 X-12.46 Y-18.82
G1 X-12.53 Y-18.78
G1 X-12.59 Y-18.74
G1 X-12.65 Y-18.70
G1 X-12.71 Y-18.67
G1 X-12.77 Y-18.63
G1 X-12.80 Y-18.61
G1 X-12.85 Y-18.58
G1 X-12.95 Y-18.51
G1 X-13.05 Y-18.43
G1 X-13.15 Y-18.36
G1 X-13.25 Y-18.28
G1 X-13.35 Y-18.20
G1 X-13.46 Y-18.12
G1 X-13.56 Y-18.03
G1 X-13.66 Y-17.94
G1 X-13.77 Y-17.84
G1 X-13.87 Y-17.74
G1 X-13.98 Y-17.64
G1 X-14.09 Y-17.53
G1 X-14.21 Y-17.41
G1 X-14.33 Y-17.29
G1 X-14.45 Y-17.17
G1 X-14.51 Y-17.10
G1 X-14.83 Y-16.76
G1 X-15.19 Y-16.38
G1 X-15.38 Y-16.18
G1 X-15.52 Y-16.03
G1 X-15.65 Y-15.91
G1 X-15.75 Y-15.81
G1 X-15.84 Y-15.72
G1 X-15.89 Y-15.68
G1 X-15.93 Y-15.64
G1 X-16.01 Y-15.57
G1 X-16.08 Y-15.51
G1 X-16.16 Y-15.44
G1 X-16.23 Y-15.38
G1 X-16.30 Y-15.32
G1 X-16.37 Y-15.27
G1 X-16.45 Y-15.21
G1 X-16.52 Y-15.16
G1 X-16.59 Y-15.11
G1 X-16.66 Y-15.06
G1 X-16.73 Y-15.01
G1 X-16.80 Y-14.96
G1 X-16.87 Y-14.92
G1 X-16.94 Y-14.87
G1 X-17.01 Y-14.83
G1 X-17.08 Y-14.79
G1 X-17.15 Y-14.75
G1 X-17.22 Y-14.72
G1 X-17.29 Y-14.68
G1 X-17.36 Y-14.65
G1 X-17.43 Y-14.61
G1 X-17.50 Y-14.58
G1 X-17.58 Y-14.55
G1 X-17.65 Y-14.52
G1 X-17.72 Y-14.49
G1 X-17.80 Y-14.47
G1 X-17.88 Y-14.44
G1 X-17.95 Y-14.42
G1 X-18.03 Y-14.39
G1 X-18.11 Y-14.37
G1 X-18.19 Y-14.35
G1 X-18.23 Y-14.34
G1 X-18.27 Y-14.33
G1 X-18.34 Y-14.31
G1 X-18.42 Y-14.30
G1 X-18.50 Y-14.28
G1 X-18.57 Y-14.27
G1 X-18.65 Y-14.25
G1 X-18.72 Y-14.24
G1 X-18.80 Y-14.23
G1 X-18.87 Y-14.22
G1 X-18.95 Y-14.22
G1 X-19.02 Y-14.21
G1 X-19.09 Y-14.21
G1 X-19.16 Y-14.20
G1 X-19.23 Y-14.20
G1 X-19.30 Y-14.20
G1 X-19.37 Y-14.20
G1 X-19.43 Y-14.20
G1 X-19.50 Y-14.21
G1 X-19.56 Y-14.21
G1 X-19.63 Y-14.22
G1 X-19.69 Y-14.23
G1 X-19.75 Y-14.23
G1 X-19.81 Y-14.25
G1 X-19.86 Y-14.26
G1 X-19.92 Y-14.27
G1 X-19.97 Y-14.28
G1 X-20.02 Y-14.30
G1 X-20.07 Y-14.32
G1 X-20.12 Y-14.34
G1 X-20.16 Y-14.36
G1 X-20.21 Y-14.38
G1 X-20.25 Y-14.40
G1 X-20.27 Y-14.41
G1 X-20.30 Y-14.43
G1 X-20.34 Y-14.45
G1 X-20.36 Y-14.47
G1 X-20.39 Y-14.49
G1 X-20.41 Y-14.51
G1 X-20.43 Y-14.52
G1 X-20.45 Y-14.54
G1 X-20.47 Y-14.56
G1 X-20.49 Y-14.58
G1 X-20.51 Y-14.61
G1 X-20.53 Y-14.63
G1 X-20.56 Y-14.67
G1 X-20.60 Y-14.72
G1 X-20.62 Y-14.75
G1 X-20.64 Y-14.78
G1 X-20.67 Y-14.83
G1 X-20.70 Y-14.89
G1 X-20.73 Y-14.94
G1 X-20.75 Y-15.00
G1 X-20.77 Y-15.06
G1 X-20.79 Y-15.12
G1 X-20.81 Y-15.18
G1 X-20.83 Y-15.24
G1 X-20.84 Y-15.31
G1 X-20.85 Y-15.38
G1 X-20.86 Y-15.45
G1 X-20.87 Y-15.52
G1 X-20.88 Y-15.60
G1 X-20.88 Y-15.67
G1 X-20.88 Y-15.75
G1 X-20.88 Y-15.79
G1 X-20.88 Y-15.84
G1 X-20.88 Y-15.93
G1 X-20.88 Y-16.01
G1 X-20.88 Y-16.07
G1 X-20.87 Y-16.10
G1 X-20.87 Y-16.12
G1 X-20.86 Y-16.14
G1 X-20.86 Y-16.15
G1 X-20.86 Y-16.16
G1 X-20.85 Y-16.17
G1 X-20.85 Y-16.17
G1 X-20.84 Y-16.17
G1 X-20.84 Y-16.17
G1 X-20.83 Y-16.17
G1 X-20.83 Y-16.18
G1 X-20.82 Y-16.19
G1 X-20.81 Y-16.21
G1 X-20.79 Y-16.24
G1 X-20.76 Y-16.28
G1 X-20.74 Y-16.33
G1 X-20.69 Y-16.42
G1 X-20.62 Y-16.55
G1 X-20.55 Y-16.70
G1 X-20.48 Y-16.85
G1 X-20.43 Y-16.96
G1 X-20.40 Y-17.03
G1 X-20.38 Y-17.07
G1 X-20.36 Y-17.12
G1 X-20.31 Y-17.23
G1 X-20.27 Y-17.33
G1 X-20.23 Y-17.44
G1 X-20.19 Y-17.55
G1 X-20.15 Y-17.66
G1 X-20.12 Y-17.76
G1 X-20.08 Y-17.87
G1 X-20.05 Y-17.98
G1 X-20.01 Y-18.09
G1 X-19.98 Y-18.20
G1 X-19.95 Y-18.31
G1 X-19.92 Y-18.42
G1 X-19.90 Y-18.52
G1 X-19.87 Y-18.63
G1 X-19.85 Y-18.74
G1 X-19.83 Y-18.80
G1 X-19.82 Y-18.87
G1 X-19.79 Y-19.01
G1 X-19.77 Y-19.14
G1 X-19.74 Y-19.26
G1 X-19.73 Y-19.37
G1 X-19.71 Y-19.46
G1 X-19.71 Y-19.51
G1 X-19.70 Y-19.54
G1 X-19.70 Y-19.56
G1 X-19.70 Y-19.57
G1 X-19.71 Y-19.57
G1 X-19.71 Y-19.57
G1 X-19.71 Y-19.57
G1 X-19.71 Y-19.57
G1 X-19.72 Y-19.57
G1 X-19.74 Y-19.57
G1 X-19.76 Y-19.56
G1 X-19.80 Y-19.55
G1 X-19.88 Y-19.52
G1 X-19.92 Y-19.50
G1 X-19.96 Y-19.49
G1 X-20.05 Y-19.45
G1 X-20.13 Y-19.42
G1 X-20.22 Y-19.39
G1 X-20.31 Y-19.36
G1 X-20.41 Y-19.33
G1 X-20.50 Y-19.31
G1 X-20.60 Y-19.28
G1 X-20.70 Y-19.26
G1 X-20.81 Y-19.24
G1 X-20.91 Y-19.22
G1 X-21.02 Y-19.20
G1 X-21.12 Y-19.18
G1 X-21.23 Y-19.16
G1 X-21.35 Y-19.15
G1 X-21.46 Y-19.13
G1 X-21.57 Y-19.12
G1 X-21.69 Y-19.11
G1 X-21.81 Y-19.10
G1 X-21.93 Y-19.09
G1 X-22.05 Y-19.08
G1 X-22.17 Y-19.08
G1 X-22.30 Y-19.07
G1 X-22.42 Y-19.07
G1 X-22.55 Y-19.07
G1 X-22.68 Y-19.07
G1 X-22.81 Y-19.07
G1 X-22.94 Y-19.07
G1 X-23.08 Y-19.08
G1 X-23.21 Y-19.08
G1 X-23.34 Y-19.09
G1 X-23.48 Y-19.10
G1 X-23.55 Y-19.10
G1 X-23.60 Y-19.11
G1 X-23.70 Y-19.11
G1 X-23.81 Y-19.12
G1 X-23.90 Y-19.13
G1 X-24.00 Y-19.14
G1 X-24.10 Y-19.16
G1 X-24.19 Y-19.17
G1 X-24.29 Y-19.18
G1 X-24.38 Y-19.20
G1 X-24.47 Y-19.22
G1 X-24.56 Y-19.23
G1 X-24.65 Y-19.25
G1 X-24.74 Y-19.27
G1 X-24.82 Y-19.29
G1 X-24.91 Y-19.31
G1 X-24.99 Y-19.34
G1 X-25.07 Y-19.36
G1 X-25.15 Y-19.38
G1 X-25.23 Y-19.41
G1 X-25.30 Y-19.43
G1 X-25.38 Y-19.46
G1 X-25.45 Y-19.49
G1 X-25.53 Y-19.52
G1 X-25.60 Y-19.55
G1 X-25.67 Y-19.58
G1 X-25.74 Y-19.61
G1 X-25.80 Y-19.65
G1 X-25.87 Y-19.68
G1 X-25.93 Y-19.72
G1 X-26.00 Y-19.75
G1 X-26.06 Y-19.79
G1 X-26.12 Y-19.83
G1 X-26.15 Y-19.85
G1 X-26.19 Y-19.87
G1 X-26.27 Y-19.92
G1 X-26.32 Y-19.96
G1 X-26.36 Y-19.97
G1 X-26.38 Y-19.99
G1 X-26.40 Y-20.00
G1 X-26.41 Y-20.00
G1 X-26.42 Y-20.00
G1 X-26.43 Y-20.01
G1 X-26.45 Y-20.02
G1 X-26.46 Y-20.03
G1 X-26.49 Y-20.04
G1 X-26.51 Y-20.06
G1 X-26.53 Y-20.08
G1 X-26.54 Y-20.09
G1 X-26.55 Y-20.10
G1 X-26.55 Y-20.10
G1 X-26.55 Y-20.11
G1 X-26.55 Y-20.11
G1 X-26.55 Y-20.11
G1 X-26.55 Y-20.12
G1 X-26.55 Y-20.12
G1 X-26.54 Y-20.12
G1 X-26.53 Y-20.11
G1 X-26.48 Y-20.10
G1 X-26.40 Y-20.08
G1 X-26.35 Y-20.06
G1 X-26.32 Y-20.06
G1 X-26.28 Y-20.05
G1 X-26.25 Y-20.04
G1 X-26.22 Y-20.04
G1 X-26.18 Y-20.04
G1 X-26.14 Y-20.03
G1 X-26.10 Y-20.03
G1 X-26.03 Y-20.03
G1 X-25.92 Y-20.03
G1 X-25.85 Y-20.03
G1 X-25.79 Y-20.03
G1 X-25.69 Y-20.03
G1 X-25.60 Y-20.03
G1 X-25.52 Y-20.04
G1 X-25.46 Y-20.04
G1 X-25.39 Y-20.05
G1 X-25.33 Y-20.06
G1 X-25.25 Y-20.08
G1 X-25.21 Y-20.09
G1 X-25.17 Y-20.10
G1 X-25.07 Y-20.12
G1 X-24.98 Y-20.14
G1 X-24.88 Y-20.17
G1 X-24.79 Y-20.20
G1 X-24.69 Y-20.23
G1 X-24.60 Y-20.26
G1 X-24.50 Y-20.29
G1 X-24.40 Y-20.33
G1 X-24.30 Y-20.37
G1 X-24.20 Y-20.41
G1 X-24.10 Y-20.46
G1 X-23.99 Y-20.50
G1 X-23.88 Y-20.55
G1 X-23.78 Y-20.60
G1 X-23.67 Y-20.66
G1 X-23.61 Y-20.69
G1 X-23.52 Y-20.73
G1 X-23.35 Y-20.82
G1 X-23.20 Y-20.90
G1 X-23.10 Y-20.96
G1 X-23.04 Y-21.00
G1 X-22.99 Y-21.03
G1 X-22.94 Y-21.06
G1 X-22.90 Y-21.08
G1 X-22.87 Y-21.11
G1 X-22.84 Y-21.13
G1 X-22.83 Y-21.14
G1 X-22.82 Y-21.15
G1 X-22.81 Y-21.15
G1 X-22.81 Y-21.16
G1 X-22.81 Y-21.16
G1 X-22.81 Y-21.16
G1 X-22.82 Y-21.16
G1 X-22.90 Y-21.19
G1 X-23.06 Y-21.24
G1 X-23.09 Y-21.25
G1 X-23.16 Y-21.27
G1 X-23.22 Y-21.29
G1 X-23.29 Y-21.31
G1 X-23.35 Y-21.34
G1 X-23.42 Y-21.36
G1 X-23.48 Y-21.39
G1 X-23.55 Y-21.41
G1 X-23.61 Y-21.44
G1 X-23.68 Y-21.47
G1 X-23.74 Y-21.50
G1 X-23.81 Y-21.52
G1 X-23.87 Y-21.55
G1 X-23.94 Y-21.58
G1 X-24.00 Y-21.62
G1 X-24.06 Y-21.65
G1 X-24.12 Y-21.68
G1 X-24.19 Y-21.71
G1 X-24.25 Y-21.75
G1 X-24.31 Y-21.78
G1 X-24.37 Y-21.82
G1 X-24.43 Y-21.85
G1 X-24.49 Y-21.89
G1 X-24.55 Y-21.92
G1 X-24.60 Y-21.96
G1 X-24.66 Y-22.00
G1 X-24.72 Y-22.03
G1 X-24.77 Y-22.07
G1 X-24.82 Y-22.11
G1 X-24.88 Y-22.15
G1 X-24.93 Y-22.19
G1 X-24.98 Y-22.23
G1 X-25.00 Y-22.25
G1 X-25.03 Y-22.27
G1 X-25.10 Y-22.32
G1 X-25.15 Y-22.37
G1 X-25.21 Y-22.43
G1 X-25.26 Y-22.48
G1 X-25.31 Y-22.53
G1 X-25.36 Y-22.58
G1 X-25.41 Y-22.63
G1 X-25.45 Y-22.69
G1 X-25.50 Y-22.74
G1 X-25.54 Y-22.79
G1 X-25.57 Y-22.84
G1 X-25.61 Y-22.90
G1 X-25.64 Y-22.95
G1 X-25.67 Y-23.00
G1 X-25.70 Y-23.06
G1 X-25.73 Y-23.11
G1 X-25.75 Y-23.16
G1 X-25.77 Y-23.22
G1 X-25.79 Y-23.27
G1 X-25.81 Y-23.32
G1 X-25.82 Y-23.38
G1 X-25.83 Y-23.43
G1 X-25.84 Y-23.48
G1 X-25.85 Y-23.54
G1 X-25.85 Y-23.59
G1 X-25.85 Y-23.64
G1 X-25.85 Y-23.69
G1 X-25.85 Y-23.75
G1 X-25.84 Y-23.80
G1 X-25.84 Y-23.85
G1 X-25.82 Y-23.90
G1 X-25.82 Y-23.93
G1 X-25.81 Y-23.94
G1 X-25.81 Y-23.96
G1 X-25.81 Y-23.97
G1 X-25.80 Y-23.97
G1 X-25.80 Y-23.98
G1 X-25.79 Y-23.98
G1 X-25.79 Y-23.99
G1 X-25.78 Y-23.99
G1 X-25.77 Y-23.99
G1 X-25.76 Y-23.98
G1 X-25.76 Y-23.98
G1 X-25.74 Y-23.97
G1 X-25.71 Y-23.95
G1 X-25.70 Y-23.94
G1 X-25.69 Y-23.93
G1 X-25.68 Y-23.93
G1 X-25.68 Y-23.92
G1 X-25.68 Y-23.92
G1 X-25.67 Y-23.91
G1 X-25.67 Y-23.90
G1 X-25.67 Y-23.90
G1 X-25.67 Y-23.88
G1 X-25.67 Y-23.86
G1 X-25.68 Y-23.80
G1 X-25.69 Y-23.75
G1 X-25.70 Y-23.73
G1 X-25.71 Y-23.68
G1 X-25.71 Y-23.65
G1 X-25.71 Y-23.62
G1 X-25.71 Y-23.60
G1 X-25.71 Y-23.59
G1 X-25.71 Y-23.58
G1 X-25.70 Y-23.55
G1 X-25.69 Y-23.53
G1 X-25.69 Y-23.52
G1 X-25.68 Y-23.50
G1 X-25.67 Y-23.48
G1 X-25.65 Y-23.46
G1 X-25.64 Y-23.43
G1 X-25.62 Y-23.41
G1 X-25.59 Y-23.38
G1 X-25.57 Y-23.36
G1 X-25.54 Y-23.33
G1 X-25.52 Y-23.31
G1 X-25.49 Y-23.28
G1 X-25.46 Y-23.26
G1 X-25.43 Y-23.23
G1 X-25.40 Y-23.21
G1 X-25.36 Y-23.19
G1 X-25.33 Y-23.17
G1 X-25.30 Y-23.15
G1 X-25.28 Y-23.14
G1 X-25.25 Y-23.13
G1 X-25.19 Y-23.10
G1 X-25.13 Y-23.07
G1 X-25.07 Y-23.05
G1 X-25.01 Y-23.03
G1 X-24.94 Y-23.01
G1 X-24.87 Y-22.99
G1 X-24.80 Y-22.98
G1 X-24.72 Y-22.97
G1 X-24.64 Y-22.95
G1 X-24.56 Y-22.94
G1 X-24.47 Y-22.94
G1 X-24.38 Y-22.93
G1 X-24.28 Y-22.92
G1 X-24.18 Y-22.92
G1 X-24.08 Y-22.92
G1 X-24.02 Y-22.92
G1 X-23.95 Y-22.92
G1 X-23.80 Y-22.92
G1 X-23.64 Y-22.93
G1 X-23.48 Y-22.94
G1 X-23.32 Y-22.95
G1 X-23.15 Y-22.96
G1 X-22.98 Y-22.98
G1 X-22.81 Y-23.00
G1 X-22.64 Y-23.02
G1 X-22.48 Y-23.04
G1 X-22.31 Y-23.06
G1 X-22.14 Y-23.09
G1 X-21.98 Y-23.12
G1 X-21.82 Y-23.15
G1 X-21.66 Y-23.18
G1 X-21.51 Y-23.21
G1 X-21.44 Y-23.23
G1 X-21.36 Y-23.25
G1 X-21.22 Y-23.29
G1 X-21.08 Y-23.33
G1 X-20.94 Y-23.36
G1 X-20.81 Y-23.40
G1 X-20.68 Y-23.45
G1 X-20.55 Y-23.49
G1 X-20.41 Y-23.54
G1 X-20.28 Y-23.59
G1 X-20.14 Y-23.65
G1 X-19.99 Y-23.72
G1 X-19.84 Y-23.79
G1 X-19.67 Y-23.86
